# JanNet AI - AI Service (Phase 7)
# Python FastAPI microservice. Locked stack component per ARCHITECTURE.md.
#
# NOTE: This workspace has no outbound network access and no local Python
# package manager reach, so none of these have ever been pip-installed or
# import-verified in this environment - same NOT VERIFIED constraint as
# every prior phase's Maven/Flutter dependencies. Versions are pinned to
# ranges known to be mutually compatible as of this project's start; adjust
# during the first real `pip install` if a resolver conflict appears.

fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
# httpx 0.28.1+ is required by google-genai (audit GAP-007); full test suite verified on 0.28.1
httpx>=0.28.1,<0.29
python-multipart>=0.0.9,<0.1.0

# Image pre-processing (SRS 15.4 / 21.3)
opencv-python-headless>=4.10,<4.11
numpy>=1.26,<2.0
Pillow>=10.3,<11.0

# YOLOv11 inference (SRS 21.1). No trained weights ship with this repo -
# see models/README.md. ultralytics is declared so the model-loading
# architecture is real, even though no model is loaded in this environment.
ultralytics>=8.3,<9.0

# Gemini API contextual reasoning (SRS 21.2). Audit GAP-007: google-generativeai
# reached end of support on 2025-11-30; google-genai is the supported SDK.
google-genai>=2.25,<3.0

# OCR (SRS 21.4)
pytesseract>=0.3.10,<0.4.0

# Testing
pytest>=8.2,<9.0
pytest-asyncio>=0.23,<0.24
# Phase 21 (CI/CD): coverage reporting for .github/workflows/ai-service-ci.yml
# ("artifact generation" in this phase's brief). Test-only addition - no
# application code depends on it.
pytest-cov>=7.1.0,<8.0
